p001,p002,p003,p004,p005,p006,p007,p008,p009,p010,p011,p012,p013,p014,p015,p016,p017,p018,p019,p020,p021,p022,p023,p024,p025,p026,p027,p028,p029,p030,p031,p032,p033,p034,p035,p036,p037,p038,p039,p040,p041,p042,p043,p044,p045,p046,p047,p048,p049,p050,p051,p052,p053,p054,p055,p056,p057,p058,p059,p060,p061,p062,p063,p064,p065,p066,p067,p068,p069,p070,p071,p072,p073,p074
1.4748407381526198e-81,0.8899,,0.001,,,0.0,0.0,1e-05,0.0431915991216621,0.0,0.02,0.51,0.0,0.707805652160294,0.000279735557267133,,,0.303,,,0.0,0.00262804864027457,7.917779130684179e-05,0.0,3.83276394169644e-07,0,0.0,,0.89520536103507,0.0,0 ,0.0,,,0.475,0.0,,,0.000 ,,0.0,0.027999999999999997,0.0,,1.0378956801543801e-48,0.00739721370824203,,,,,0.12640056641020098,1.66308467208499e-33,0.005107295,0.964106981339755,,0.0108588097398862,,2.9107778032883398e-09,,0.0,,,1.41658600907309e-20,0.0,,0.12,0.00294886819673158,0.0702289063276588,0.0,0.172861356752785,0.027144817139762002,0.22014196031524397,
4.788647810648309e-97,0.1916,,0.0,,,0.2267,0.0,0.00015,1.0,0.4964,0.0,0.43700000000000006,0.0,0.326785834608605,9.98595197725777e-05,,,0.0643,,,,0.9601619955233399,0.000338045561350915,0.0,1.68468218214665e-17,0.001,0.0,,0.0335828182691012,0.585,0 ,0.0,,,0.0,0.0974,,,0.063 ,,0.0,0.059000000000000004,0.01,,4.9071426254791996e-33,0.9126135167730871,,,,,0.0014015874605353802,4.897799228141489e-71,2.93817e-05,0.959149284972967,,0.4661998633083221,,1.1680400801926399e-06,,0.49,,,5.272776760847888e-167,0.0,,0.05,0.14044672819981502,0.0885258086250326,0.0,0.00178803602512908,0.0363843935741733,0.18834382108219602,
8.975319541710049e-18,0.6953,,0.0,,,0.0,0.001,0.0009400000000000001,0.203884878619969,0.0712,0.0,0.017,0.01,0.544777244805035,0.0238026949713723,,,,,,,1.7828600906891093e-179,0.53430404978408,0.86,1.8613522554945497e-21,0,0.0,,0.721452226432947,0.0,0 ,0.0,,,0.0,0.0004,,,0.004 ,,0.02,0.457,0.0,,,8.083324132191809e-31,,,,,0.0155621406827305,5.857782159038089e-35,0.729718698,0.8923211571987091,,0.624642991056094,,5.486056029921869e-22,,0.13,,,7.745465925289799e-10,0.0,,0.17,0.0888166989415904,0.005309839174880471,0.0,0.10462958261147401,0.0013787877546628199,0.00027861993202345697,
9.047748070017919e-19,0.4333,,0.0,,,0.1074,0.0,0.14067000000000002,1.0,0.0,0.02,0.39899999999999997,0.28600000000000003,0.272259712374048,0.00506917188143705,,,,,,,8.375925275725819e-22,0.0587363378421266,0.03,2.25965044459487e-05,0,0.0,,0.00060752166666292,0.0,0 ,0.0,,,0.0,0.0,,,0.000 ,,0.475,0.597,0.415,,,0.9284539134691631,,,,,0.557406173456298,1.4011608730946098e-46,0.33377961100000003,0.881442758487832,,0.0068686145401647206,,8.47872735132486e-13,,0.37,,,0.5751670647917659,0.0,,0.07,4.76049024932378e-10,0.55652149133051,0.0,0.19187746981930104,0.000187689666047348,0.8888008786936659,
2.0794843149674097e-51,0.2832,,0.0,,,0.2409,0.0,0.4932,0.6739522120633079,0.434,0.0,0.0,0.068,0.369571926545216,0.9999205800602942,,,,,,,0.0265770014139326,4.51616935907885e-12,0.0,2.77888738416063e-05,0,0.0,,0.0176541592227396,0.0,0 ,0.0,,,0.0,0.5548,,,0.048 ,,0.0,0.287,0.034,,,0.13143324409744098,,,,,0.920677712056549,1.30530465365457e-38,0.48773758100000003,0.916689756911647,,0.135109190451336,,1.5563134055547403e-11,,0.19,,,4.62334976646842e-23,0.0,,0.0,0.007102911612720641,0.00048054252491676905,0.028999999999999998,1.0,0.0207102909335462,8.57092165350619e-05,
2.4186883971120496e-63,0.0007,,0.0,,,0.0105,0.0,0.0358,0.0170605449728138,0.7698,0.03,0.509,0.418,0.5984937120388051,0.922295155678895,,,,,,,0.0465735036078403,5.15985757004914e-10,0.0,5.845330742046859e-23,0,0.0,,0.10051409593285901,0.0,0 ,0.0,,,0.36700000000000005,0.0,,,0.000 ,,0.292,0.046,0.0,,,0.795358795595126,,,,,0.976166621284519,5.5168338092751714e-49,0.104963835,0.9599879667867101,,1.7180644038713402e-13,,1.6760711865120996e-203,,0.0,,,2.8147827213259692e-83,0.0,,0.04,0.058871772328214,0.6111752676614339,0.0,0.000286315500777292,0.0422498596685022,0.130090284213703,
4.447894709387599e-83,0.0,,0.0,,,0.0002,0.0,1e-05,0.9797977573519191,0.4866,0.0,0.018000000000000002,0.032,4.97576597477318e-07,0.15395656086048498,,,,,,,1.1067087559255398e-37,,0.0834,0.00569089237586801,0.354 ,0.001,,0.000162578705225251,0.0,0 ,0.0,,,0.544,0.1938,,,0.000 ,,0.95,0.147,0.12,,,0.0795491251851312,,,,,0.23485619680180103,1.90557320747429e-64,0.232913265,2.56713734524497e-43,,0.9093461928705971,,3.3547854668181e-13,,0.43,,,0.346861465284047,0.0,,0.0,4.20991782787737e-18,0.22533425220470604,0.0,0.317656056842677,0.0353210787530105,0.00631725656358012,
1.14545902781306e-08,0.0058,,0.0,,,0.3057,0.0,1e-05,0.0,0.0,0.01,0.001,0.025,0.8208067307336908,0.526816279111486,,,,,,,3.19636337076961e-48,,0.01,0.00119939707326727,0.000 ,0.0,,0.248894568818013,0.004,0 ,0.0,,,0.0,0.5295,,,0.392 ,,0.004,0.019,0.948,,,0.015892145147459,,,,,0.9523550379853291,1.4025386763344e-32,8.24718e-05,2.7499561905225987e-168,,0.0467825018017875,,2.4685931566423497e-18,,0.69,,,1.81021066774986e-16,0.0,,0.05,3.80654057043956e-19,0.0687343089643336,0.0,0.21361938362316002,0.0024736095299406,0.000199340974711309,
5.70055848326508e-31,0.5645,,0.0,,,0.0967,0.0,0.7265,0.171885320175591,0.0037,0.0,0.046,0.49,2.09512590394341e-05,0.125075253597216,,,,,,,5.33335724416622e-05,,-0.0004,9.233161234807599e-10,0.160 ,0.0,,3.32033422521367e-15,0.23199999999999998,0.8058 ,0.0,,,0.0,0.0,,,0.120 ,,0.0,0.18600000000000003,0.268,,,8.71453313464491e-06,,,,,0.0737480743807879,2.0292816557515496e-127,0.00040310599999999997,1.7790851532179699e-43,,0.16001203373996803,,3.1274522075944397e-10,,0.62,,,2.83795683932923e-121,0.004,,0.03,5.65756817120036e-07,6.02438935874786e-05,0.0,0.663568413644868,0.0441595191035206,7.32958348192998e-26,
5.204316722833399e-28,0.0026,,0.012,,,0.0,0.0,0.047,0.9908978548905172,0.0,0.0,0.042,,0.229547163413436,0.0108157998216936,,,,,,,0.0846604087678889,,0.01,1.76860801397206e-06,0.021 ,0.0,,5.18170503033031e-06,0.0,0 ,0.0,,,0.0,0.3274,,,0.299 ,,0.40700000000000003,0.285,0.003,,,0.0641918582805835,,,,,0.21254816319131897,1.96103446342273e-65,1.5580799999999998e-06,1.03507984089487e-81,,0.175281252963357,,6.096174021620329e-20,,,,,4.4292394951406005e-15,0.0,,0.05,0.00027861993202345697,0.0564402394698785,0.0,0.0419116933780095,0.0262160815800043,0.0906854794914826,
2.1383308671404097e-12,0.1591,,0.0,,,0.016,0.0,1e-05,0.597313930562678,0.266,0.0,0.0,,0.6147961031142299,0.00683057486425152,,,,,,,0.0,,-0.028999999999999998,0.0008324832684502901,0.000 ,0.0,,1.16807614288503e-06,0.0,0 ,0.0,,,0.0,0.2791,,,0.295 ,,0.731,0.139,0.02,,,0.149956418421346,,,,,0.22349814293263398,5.80273548395864e-05,0.318149954,1.4003805392570199e-92,,0.509973627318398,,7.264575905021779e-19,,,,,0.181790616888281,0.0,,0.01,2.44796703170243e-16,0.15299076454259197,0.652,0.18608091149356698,0.0218519896274034,8.665283449216321e-17,
6.134125870937808e-59,0.6943,,0.012,,,0.0,0.0,1e-05,0.7806543857713729,0.006,0.0,0.009000000000000001,,3.69731076298011e-16,0.000866345304143595,,,,,,,0.169671659674415,,0.03,3.3341391168882206e-08,0.360 ,0.0,,0.0152238171339341,0.0,0 ,0.085,,,0.0,0.0,,,0.000 ,,0.04,0.243,0.024,,,0.14446902049074498,,,,,0.0190354854065301,9.285703383426559e-15,0.571148833,4.469205096514721e-37,,0.756866915168495,,1.8302585643947798e-33,,,,,2.1885951032796396e-29,0.002,,0.04,2.7969312215917e-15,0.62520720590113,0.0,0.24574644119688,0.00636826898462625,0.205560204839138,
2.04053446969732e-34,0.0001,,0.038,,,,0.0,0.00303,0.289322448899987,0.5529999999999999,0.02,0.004,,0.91805236851713,0.5510158826779621,,,,,,,0.0226371636480222,,0.37,1.46184700756311e-29,0.491 ,0.0,,1.1522535908627702e-08,0.0,0 ,0.0,,,0.23199999999999998,0.0001,,,0.555 ,,0.129,0.157,0.22699999999999998,,,0.9363853086541272,,,,,0.0210203959632561,7.29747411087752e-71,0.651335123,6.984738279207369e-27,,0.0202177921602196,,4.823268534206449e-22,,,,,0.220671537257078,0.384,,0.01,0.17536097523080402,0.549863457569234,0.0,0.00100165015273595,0.0491467535034488,2.3680706772721903e-06,
1.9470875213430998e-22,0.0,,0.033,,,,0.0,1e-05,0.0007522114053089679,0.006,0.01,0.423,,0.0407117865061187,0.0212857238327954,,,,,,,0.162057360907564,,-0.0085,1.23262282489079e-29,0.000 ,0.0,,0.833518321361268,0.011000000000000001,0 ,0.0,,,0.0,0.1582,,,0.190 ,,0.778,0.081,0.009000000000000001,,,0.402764096106193,,,,,0.00153488615739862,4.2008797934495597e-38,0.16593960900000002,1.61079739764635e-19,,0.40747686354456397,,1.0996817307377998e-82,,,,,0.244028190011488,0.23600000000000002,,0.01,0.348351461314491,0.0748758978670466,0.0,0.0747064741761714,0.0471252911261152,0.000141752733442089,
8.39047215521642e-20,0.0104,,0.022000000000000002,,,,0.0,1e-05,0.507683919860491,0.005,0.02,0.085,,0.23971194602367302,0.9849111360927599,,,,,,,3.2135990884427504e-36,,0.08,1.01869420861527e-16,0.540 ,0.0,,0.000147228575623764,0.001,0 ,0.0,,,0.0,0.0,,,0.092 ,,0.0,0.29600000000000004,0.96,,,1.0893713935248596e-110,,,,,0.8188741125025759,2.2847144780730897e-74,0.004353955,4.23348987097352e-26,,2.83531142835495e-05,,0.00678489853977205,,,,,0.26095967031507,0.47200000000000003,,0.02,0.0529350213464933,0.8496942826945341,0.0,0.113306158236336,0.0245286779639541,6.271091140188731e-12,
6.294187214092629e-58,0.2123,,0.052000000000000005,,,,0.0,1e-05,0.819685166147823,0.40399999999999997,0.03,0.72,,0.5640982863307379,0.00909476027317823,,,,,,,1.2425345585917e-15,,-0.1057,7.08578530407902e-17,0.068 ,0.0,,0.244490376410691,0.8809999999999999,,0.001,,,0.0,0.0032,,,0.000 ,,0.11800000000000001,0.375,0.002,,,0.000108019422149965,,,,,0.19184903950374801,2.4621076021400795e-63,0.000515989,8.355563802715627e-116,,0.48469836508536396,,7.145325957856191e-07,,,,,2.41435713565821e-06,0.0,,0.53,0.674936305666838,0.7724167191958821,2.6307149621928297e-53,0.9487349619341641,0.0518028157676556,2.1835255902729897e-09,
1.3425609182189002e-09,0.0008,,0.039,,,,0.348,1e-05,0.03792806586599,0.0,0.01,0.8270000000000001,,0.0957644316954733,1.1736439319833201e-14,,,,,,,0.24800322668988298,,0.52,3.8937276457080796e-45,0.001 ,0.0,,4.09839684650602e-06,0.0,,0.0,,,0.0,0.4749,,,0.008 ,,0.001,0.204,0.009000000000000001,,,,,,,,0.128818090391539,1.92490867014822e-38,0.9456882120000001,5.933924742868108e-119,,0.363860846570757,,9.399696848939439e-06,,,,,6.71000992596242e-12,0.0,,0.24,0.0005941430104103781,0.904723910173212,7.57906291002374e-09,1.24753353403478e-05,0.0204981405776915,0.30425400090580895,
4.235462039020379e-21,0.4875,,0.055,,,,0.0,1e-05,0.275365628108386,0.0,0.02,0.8270000000000001,,0.723108008661042,0.7577541872290451,,,,,,,0.00815662622763778,,-0.0294,1.36868324168179e-37,0.966 ,0.0,,0.9562997411643809,0.0,,0.0,,,0.0,,,,0.000 ,,0.161,0.032,0.0,,,,,,,,0.0768884278637162,5.83084211100321e-45,0.016411356999999998,4.3108328807348206e-11,,0.0781713139162625,,2.96880822411475e-35,,,,,1.48772222948475e-13,0.0,,0.11,0.4541360599030171,0.6608866348460201,0.0477719557758456,0.317656056842677,0.296988321009641,0.00313998280732105,
1.4249169138939997e-45,0.3407,,0.08,,,,0.001,,0.020383228155015,0.0,0.02,0.0,,0.0780342850007099,0.984117090506014,,,,,,,1.7303521862224496e-115,,0.47,1.7456631643530502e-44,,0.0,,0.0490555956595618,0.0,,0.0,,,0.585,,,,0.002 ,,0.002,0.162,0.026000000000000002,,,,,,,,0.00233094653774638,6.50100819854322e-30,5.66337e-05,3.82471198459437e-13,,0.151349449655425,,1.83385981123487e-57,,,,,6.036249735533951e-09,0.0,,0.2,0.209137593358373,2.18431249760434e-14,1.2517464099431598e-10,0.11539971985108198,0.0296050677323779,0.53596353947448,
1.9398449234907393e-167,0.0053,,0.073,,,,0.0,,0.5028664062498129,0.0,0.02,0.017,,0.574745403933164,0.402947046785041,,,,,,,0.873009247682644,,0.16,3.06957564442369e-44,,0.011000000000000001,,0.38275891658542,0.011000000000000001,,0.0,,,0.0,,,,0.866 ,,0.807,0.026000000000000002,0.001,,,,,,,,3.92431661929419e-05,1.4011608730946098e-46,0.047214995999999995,1.9525497866424297e-40,,0.251445606172393,,6.581824347550569e-24,,,,,0.0502281037547144,0.0,,0.03,3.54600388089656e-06,0.6111752676614339,1.09769590825661e-44,0.8210470381620791,0.00987845247391135,0.0039019670532522,
6.94189205638847e-63,0.0,,0.049,,,,0.032,,0.22917897744820603,0.0,0.02,0.711,,0.0976713891398481,0.315104690899351,,,,,,,0.0231017584047719,,0.0,4.2272794018395097e-44,,0.032,,0.18878160150485898,0.903,,0.003,,,0.0,,,,0.382 ,,0.113,0.063,0.381,,,,,,,,0.999920543288985,1.4472163679761397e-72,0.003595342,9.86125279943939e-36,,0.9442599567725181,,1.32611664805174e-10,,,,,0.0503444795336721,0.0,,0.18,8.16722327020078e-06,0.008374263067038791,0.568709709806802,0.22903043412153304,0.0646936762837707,0.0945186123598789,
5.242697603186819e-93,0.0122,,,,,,0.0,,0.231112033334489,0.0,0.01,0.7040000000000001,,0.17790578536531798,0.454124626724615,,,,,,,0.154365719963633,,0.0,5.1563687992550396e-09,,0.083,,0.0676190351804804,0.012,,0.0,,,0.0,,,,0.161 ,,0.0,0.027999999999999997,0.10800000000000001,,,,,,,,0.36125689498825103,7.997419774816459e-43,0.000305382,1.0851246753276497e-158,,0.28137511656075204,,1.29968769591156e-33,,,,,0.0624823986906623,0.0,,0.0,0.0236624761748585,8.42092110420697e-05,8.38560541304913e-23,0.8304359236620301,0.0621652447750677,0.0007079833539592059,
1.6522825116607902e-16,0.0784,,,,,,0.0,,0.0108446662769661,0.0,0.02,0.11800000000000001,,0.32740488507651805,1.0,,,,,,,2.34876359188058e-24,,0.43,1.5288872501504503e-17,,0.037000000000000005,,0.5955331184233621,0.0,,0.0,,,0.0,,,,0.730 ,,0.048,0.059000000000000004,0.0,,,,,,,,0.625920872508796,2.2199545400890696e-60,0.0544477079738363,5.4410510944969996e-34,,0.363860846570757,,1.7344098638497896e-22,,,,,0.00441578590064453,0.0,,0.0,3.25585644809846e-31,0.170664192165466,0.0,0.47646978122373,0.0140310637521755,0.64601590163273,
1.4537378985614198e-24,0.0104,,,,,,0.0,,0.4396694643362629,0.0,0.03,0.894,,0.46552543025636406,,,,,,,,3.72523180291592e-21,,0.27,,,0.001,,1.30711264819095e-09,0.0,,0.0,,,0.0,,,,0.000 ,,0.225,0.457,0.0,,,,,,,,0.5441652705122539,5.2237489337488995e-48,0.0398249408603119,1.2444761138114599e-25,,0.00034293847541597996,,1.03040326039986e-11,,,,,0.00145879784627076,0.0,,0.03,3.84692823118244e-16,0.0702289063276588,6.218420379451598e-43,0.00134526058691721,0.00165341868091585,1.51329872157307e-12,
2.5026188460895997e-21,0.1577,,,,,,0.0,,0.432671982237449,0.0,0.0,0.919,,0.15848933692424802,,,,,,,,0.008900267563868441,,-0.0046,,,0.001,,0.32804459462771995,0.0,,0.22899999999999998,,,0.0,,,,0.017 ,,0.0,0.597,0.231,,,,,,,,0.385603135525916,2.925684187199389e-49,0.0973954265974742,5.7957875908256084e-185,,0.904597330514007,,0.000311883627947014,,,,,0.00191205782839287,0.001,,0.0,2.8699056663062397e-21,0.248810856612252,6.31127118644428e-08,0.127861797398487,0.0165378106491473,0.000401283436369249,
1.11155276496797e-18,,,,,,,0.0,,0.0114277691717508,0.0,0.0,0.0,,0.771404934765428,,,,,,,,0.9493102243685358,,0.0,,,,,0.0109861713035043,0.0,,0.0,,,0.0,,,,0.041 ,,0.889,0.287,0.40399999999999997,,,,,,,,0.0312246290998202,1.36384670726227e-66,0.0693276913316789,5.21908401555261e-47,,0.0628687318969401,,1.6278811105835701e-12,,,,,1.12332437014188e-11,0.005,,0.0,2.47738709722641e-06,0.8968275680217859,0.0588301958315012,0.0982600594988685,0.0341316087940308,0.0066996609338552,
1.3541709723426896e-108,,,,,,,0.0,,0.98660764300314,0.0,0.02,0.695,,0.0450367390423701,,,,,,,,1.4852140302440098e-122,,0.01,,,,,0.721738958793515,0.11900000000000001,,0.0,,,0.0,,,,0.000 ,,0.0,0.046,0.004,,,,,,,,0.00786484628622565,1.0552245467665598e-45,0.610659366216541,4.60835554554667e-19,,0.589766497871994,,0.00764795626566413,,,,,2.61973427133724e-10,0.0,,0.03,5.3302940475746403e-14,0.287195190063247,5.6468112287308205e-08,0.667761956738583,0.014935437776216,1.13996174720431e-06,
0.0,,,,,,,0.0,,2.61422161230291e-119,0.0,0.04,0.0,,0.650823133112961,,,,,,,,8.74396847598274e-19,,0.37,,,,,0.000503429671103753,0.0,,0.0,,,0.0,,,,0.006 ,,0.08199999999999999,0.147,0.0,,,,,,,,0.591195751264213,2.13337518818589e-49,0.33331295881789097,2.0521452277651096e-98,,0.653172413623566,,1.3839885360361499e-18,,,,,3.31817201739514e-10,0.10099999999999999,,0.03,4.14120267051227e-09,0.36501069834094,3.9050332830940295e-24,3.20791804908783e-05,0.00044601308204785195,0.667658588575648,
1.11521789754737e-24,,,,,,,0.0,,0.316590026624629,0.0,0.02,0.063,,0.0286401232156233,,,,,,,,0.0215564539386702,,0.0,,,,,0.0552194727307447,0.0,,0.0,,,0.0,,,,0.869 ,,0.003,0.019,0.98,,,,,,,,8.733647837369189e-14,9.285703383426559e-15,0.569369250536037,2.4958154800960997e-96,,0.0781713139162625,,3.43181391769378e-30,,,,,0.000422100734867444,0.004,,0.03,2.6927511742127097e-08,0.296249034274431,0.45329881447837106,0.4049410092755739,0.13219122494153498,0.53596353947448,
5.40314628445148e-43,,,,,,,0.0,,0.9015808756468541,0.0,0.01,0.004,,0.690992321776143,,,,,,,,0.0813354294811143,,0.06,,,,,0.8881063637424821,0.0,,0.0,,,0.0,,,,0.030 ,,0.31,0.18600000000000003,0.0,,,,,,,,0.27572601627744703,5.423447392309639e-57,0.318616688635125,1.20385385949788e-06,,0.23932884382609199,,2.6495022729623e-25,,,,,0.000124457843140386,0.0,,0.03,1.16893060433426e-39,0.16164243364231798,2.39066194275225e-13,0.258077465084581,0.0754814672866954,0.151430869492852,
1.7616043404061099e-28,,,,,,,0.0,,0.0339894156509754,0.0,0.02,0.08900000000000001,,0.00295858678715553,,,,,,,,8.313804006482671e-29,,0.01,,,,,0.24592667380381603,0.0,,0.0,,,0.585,,,,0.000 ,,0.0,0.285,0.09,,,,,,,,0.149506552971393,2.8419669371740504e-38,0.10972842751353801,0.155853538726091,,0.008658900209539659,,4.3134472291242595e-23,,,,,0.000280447800916237,0.04,,0.0,2.76314920920768e-28,0.0831856920975106,9.63258779085308e-11,0.703393146664979,0.000715618100800318,0.503630623724224,
